subsubsection,subsection,section,content
0,0,0,Vehicle Modular Decontamination System
0,0,0,(VMDS)
0,0,0,“Version B” Prototype System
0,0,0,OPERATOR'S MANUAL
0,0,0,ELIN A004
0,0,0,September 2019
0,0,0,"Modular, Vehicle Independent & Transportable Decontamination System"
0,0,1,DATE REV NO. DESCRIPTION OF CHANGE APPROVED BY
0,0,1,08/02/2019 2.k Operation Procedures
0,0,1,Slurry Operations
0,0,2,"Intelagard, Inc."
0,0,2,
0,0,3,WARNING! DEATH OR SEVERE INJURY MAY RESULT IF PERSONNEL FAIL TO OBSERVE WARNINGS
0,0,3,
0,0,4,ADDITIONAL WARNINGS ARE LOCATED TROUGHOUT THIS MANUAL
0,0,4,
0,0,4,WARNING SUMMARY - Continued
0,0,4,VMDS.
0,0,5,ADDITIONAL SYSTEM PERFORMANCE CHARACTERISTICS:
0,1,7,Serial Number Locations
0,1,7,VMDS Power Unit Serial No: ____________________________
0,1,7,VMDS Tank Serial No: ______________________________
0,1,7,VMDS Monitor Serial No: _______________________
0,1,7,VMDS Spray Monitor Stanchion Serial No: _______________________
0,1,7,VMDS Front Spray Bar (FSB) Serial No: _______________________
0,1,7,VMDS Rear Spray Bar (RSB) Serial No: _______________________
1,2,7,Figure 5. Engine
1,2,7,Figure 6. Compressor
1,2,7,Pneumatic Pump :
1,2,7,Programmable Logic Control
1,2,7,Pre-programmed
1,2,7,Parker/Racor R20P
1,2,7,Figure 10.  Fuel/Water Separator
1,2,7,Power Unit Platform
1,2,7,"WARNING: WHEN USING A FORKLIFT TO LIFT THE POWER UNIT PLATFORM, EXTENDED FORKS (AT LEAST 72 INCHES LONG) MUST BE USED. INSERT FORKS UNDER THE POWER UNIT PLATFORM FOR PROPER WEIGHT DISTRIBUTION! FAILURE TO USE THE CORRECT FORKS MAY RESULT IN INJURY AND SYSTEM DAMAGE."
2,2,7,Plastic Guides
2,2,7,Inspection/Cleanout Ports
2,2,7,Figure 13.  Inspection/Cleanout Ports
2,2,7,Figure 14. Tank Level Inspection Port/Dipstick
4,2,7,Monitor Hose (Purple) Connection
4,2,7,‘Blabber’/Actuator
4,2,7,Stream & Fog Nozzle
4,2,7,Halo
4,2,7,Small Junction Box
4,2,7,Figure 25. Monitor Control Hand Wheel Knobs
4,2,7,Figure 26.  Remote Control Joystick Face Plate
4,2,7,Stanchion
4,2,7,Manual Control Hand Wheel Knob Left/Right
4,2,7,Manual Control Hand Wheel Knob Up/Down
0,0,8,REF # Control/Indicator Function
0,0,8,Air Compressor Gauges
0,0,8,Oil Temperature (max 318 o F)
0,0,8,
0,0,8,Selector Valves 1 & 2
0,0,8,Air Compressor Gauges
0,0,8,Pump Control Valve
0,0,8,Programmable Logic Control
0,0,8,7. Air Control Valve
0,0,8,Selector Valves 1 & 2
0,0,8,PUSH TO TURN (FUNCTIONS)
0,0,8,Warning LED Lights
0,0,8,Serial Number
0,0,8,Warning/Operations Labels
0,0,8,REF # Control/Indicator Function
0,0,8,Line 1 Discharge
0,0,8,Main Access Panel
0,0,8,Engine Oil Drain
0,0,8,Compressor Air Ports
0,0,8,Line 2 Discharge
0,0,8,Draft Input
0,0,8,Fuel Cap/Gauge
0,0,8,REF # Control/Indicator Function
0,0,8,Tie Down
0,0,8,Tie Down
0,0,8,Side Access Panel
0,0,8,Compressor Oil Sight Glasses
0,0,8,Compressor Oil Drain
0,0,8,Do Not Touch Contact CLS
0,0,8,Cooling Fan
0,0,8,REF # Control/Indicator Function
0,0,8,Monitor Electrical Connection
0,0,8,Agitator
0,0,8,Draft Output
0,0,8,Front Spray Bar
0,0,8,Rear Spray Bar
0,0,8,Monitor
0,0,8,Fuel Input
0,0,8,Fuel Output
0,0,8,Radiator Cap
0,0,8,Radiator Air Intake
0,0,8,REF # Control/Indicator Function
0,0,8,Tie Down
0,0,8,Tie Down
0,0,8,Battery Box
0,0,8,Pump Access Panel
0,0,8,Figure 39. Tank Connection Points
0,0,8,REF # Control/Indicator Function
0,0,8,Agitator Connector
0,0,8,Hopper/Blender Connector
0,0,8,Fluid Out/Drain Valve
0,0,8,Tank Selector Valve
0,0,8,REF # Control/Indicator Function
0,0,8,‘Blabber’ Tip
0,0,8,Stream & Fog Nozzle
0,0,8,Monitor Hose Connection
0,0,8,Halo
0,0,8,Manual Control Up/Down
0,0,8,Manual Control Left/Right
0,0,8,Small Junction Box
0,0,8,Stanchion Pin
0,0,8,REF # Control/Indicator Function
0,1,8,SELECTOR 1
0,1,8,
0,1,8,Stream/Fog Indicator
0,1,8,Water Valve On/Off
0,1,8,Power On/Off
0,1,8,Joystick
0,1,8,Power LED
0,1,8,
0,1,8,SELECTOR 2
0,1,8,
0,2,8,Figure 43. Programmable Logic Control (PLC)
0,2,8,Main Status Display
0,2,8,Start
0,2,8,LED Indicator Lights
0,2,8,Common Alarm Indicator
0,2,8,Navigation Button
0,2,8,Auto Select Mode
0,2,8,REF # Control / Indicator Function
0,0,9,Skid Cutouts
0,1,9,4-Way Modular Skid
0,1,9,Tank Selector Valve Trailer Position
0,1,9,Tank Selector Valve Truck Position
0,1,9,Figure 46. Tank Selector Valve
0,3,9,Agitator Input
0,4,9,"- NATO Slave Connector – Inverter, Heavy Duty"
0,4,9,Figure 49. De-Icer Kit Components
0,0,10,Quantity Control Function
0,0,10,
0,0,10,Stainless Steel Smoothbore Nozzles
0,0,10,
0,0,10,2-in-1 Flip-Tip Smoothbore Nozzle
0,0,10,SPRAYING. THIS WILL DAMAGE THE THREADS .
0,0,10,
0,0,10,Monitor Stream & Fog Nozzle
0,0,10,NOTE**
0,0,10,A NOZZLE MUST BE ATTACHED TO THE HANDSET AT ALL TIMES FOR PROPER OPERATION.
0,0,10,Monitor Stream & Fog Nozzle
0,0,10,Stainless-steel Fogging Nozzle
0,1,11,METHOD OF SECURING THE TANK TO THE TRUCK/TRAILER IS AUTHORIZED:
0,3,11,Power Unit Tie Down Locations
0,3,11,Adjustable Slide Bracket
